M,Michael,4.0765
F,Lisa,2.7728
M,John,4.0715
F,Mary,2.0939
M,David,3.7025
F,Susan,1.6100
M,James,3.6027
F,Karen,1.5453
M,Robert,3.4534
F,Patricia,1.3328
M,Mark,2.2328
F,Kimberly,1.2327
M,William,2.1820
F,Donna,1.2163
M,Richard,1.9780
F,Linda,1.2074
M,Thomas,1.6993
F,Cynthia,1.0382
M,Jeffrey,1.5158
F,Tammy,1.0240
M,Joseph,1.5076
F,Pamela,1.0128
M,Steven,1.4657
F,Deborah,0.9863
M,Kevin,1.4485
F,Sandra,0.9835
M,Scott,1.4062
F,Laura,0.9693
M,Timothy,1.3861
F,Lori,0.9513
M,Paul,1.3260
F,Elizabeth,0.8835
M,Charles,1.2777
F,Julie,0.8831
M,Kenneth,1.2265
F,Brenda,0.8738
M,Daniel,1.2010
F,Barbara,0.8419
M,Brian,1.1931
F,Sharon,0.8404
M,Anthony,0.9931
F,Teresa,0.8388
M,Gregory,0.9808
F,Angela,0.8307
M,Christopher,0.9687
F,Michelle,0.8269
M,Ronald,0.9292
F,Debra,0.7832
M,Donald,0.8907
F,Denise,0.7525
M,Gary,0.8488
F,Nancy,0.7509
M,Edward,0.7697
F,Robin,0.7321
M,Todd,0.7573
F,Christine,0.7288
M,Stephen,0.7382
F,Cheryl,0.7191
M,Patrick,0.7253
F,Kathleen,0.6761
M,Douglas,0.7206
F,Jennifer,0.6619
M,Eric,0.7180
F,Diane,0.6573
M,George,0.5815
F,Dawn,0.6444
M,Keith,0.5751
F,Tina,0.6411
M,Terry,0.5359
F,Kelly,0.6373
M,Larry,0.5266
F,Carol,0.6196
M,Andrew,0.5180
F,Jacqueline,0.6119
M,Randy,0.5080
F,Theresa,0.5396
M,Peter,0.4885
F,Kathy,0.5299
M,Jerry,0.4741
F,Tracy,0.5193
M,Frank,0.4607
F,Maria,0.5184
M,Dennis,0.4602
F,Kim,0.5099
M,Matthew,0.4432
F,Rhonda,0.4962
M,Raymond,0.4238
F,Amy,0.4892
M,Jeffery,0.4123
F,Paula,0.4856
M,Bruce,0.3895
F,Rebecca,0.4840
M,Mike,0.3833
F,Cindy,0.4762
M,Craig,0.3824
F,Janet,0.4727
M,Roger,0.3642
F,Margaret,0.4652
M,Tony,0.3553
F,Sherry,0.4338
M,Steve,0.3498
F,Sheila,0.4329
M,Jeff,0.3423
F,Debbie,0.4283
M,Alan,0.3360
F,Melissa,0.4249
M,Ricky,0.3332
F,Catherine,0.4208
M,Carl,0.3285
F,Wendy,0.4127
M,Danny,0.3194
F,Carolyn,0.4121
M,Troy,0.3111
F,Stephanie,0.4055
M,Russell,0.3078
F,Michele,0.4039
M,Rodney,0.2997
F,Laurie,0.4004
M,Gerald,0.2896
F,Ann,0.3964
M,Wayne,0.2876
F,Jill,0.3699
M,Joe,0.2870
F,Terri,0.3648
M,Martin,0.2824
F,Diana,0.3612
M,Vincent,0.2801
F,Connie,0.3595
M,Chris,0.2781
F,Beth,0.3416
M,Randall,0.2717
F,Valerie,0.3381
M,Phillip,0.2713
F,Suzanne,0.3313
M,Lawrence,0.2690
F,Annette,0.3162
M,Barry,0.2647
F,Janice,0.3150
M,Bryan,0.2603
F,Dana,0.3109
M,Billy,0.2561
F,Renee,0.3072
M,Dale,0.2545
F,Lynn,0.2899
M,Bobby,0.2508
F,Leslie,0.2861
M,Curtis,0.2499
F,Judy,0.2827
M,Johnny,0.2498
F,Cathy,0.2811
M,Philip,0.2454
F,Anne,0.2765
M,Bradley,0.2449
F,Andrea,0.2750
M,Jimmy,0.2424
F,Carla,0.2745
M,Jon,0.2421
F,Gina,0.2672
M,Walter,0.2392
F,Darlene,0.2641
M,Glenn,0.2343
F,Wanda,0.2640
M,Tim,0.2316
F,Katherine,0.2592
M,Jonathan,0.2290
F,Regina,0.2556
M,Jay,0.2256
F,Kathryn,0.2516
M,Dean,0.2225
F,Anita,0.2506
M,Samuel,0.2203
F,Sherri,0.2489
M,Darryl,0.2181
F,Joyce,0.2483
M,Shawn,0.2171
F,Christina,0.2402
M,Willie,0.2048
F,Bonnie,0.2395
M,Arthur,0.2047
F,Monica,0.2377
M,Roy,0.2046
F,Beverly,0.2354
M,Henry,0.2033
F,Sarah,0.2342
M,Allen,0.2024
F,Jane,0.2332
M,Greg,0.1959
F,Colleen,0.2322
M,Jose,0.1959
F,Martha,0.2274
M,Darrell,0.1958
F,Penny,0.2245
M,Victor,0.1946
F,Anna,0.2192
M,Harold,0.1912
F,Judith,0.2141
M,Jack,0.1879
F,Joan,0.2119
M,Albert,0.1856
F,Jean,0.2094
M,Jim,0.1799
F,Shelly,0.2084
M,Louis,0.1767
F,Betty,0.2078
M,Ralph,0.1758
F,Shirley,0.2027
M,Ronnie,0.1734
F,Gloria,0.2025
M,Frederick,0.1656
F,Melanie,0.2013
M,Eddie,0.1640
F,Peggy,0.1965
M,Tom,0.1625
F,Maureen,0.1959
M,Tommy,0.1581
F,Tamara,0.1944
M,Kurt,0.1557
F,Virginia,0.1938
M,Joel,0.1547
F,Marie,0.1936
M,Stanley,0.1546
F,Tracey,0.1912
M,Micheal,0.1522
F,Vicki,0.1900
M,Marc,0.1520
F,Melinda,0.1891
M,Eugene,0.1518
F,Ruth,0.1859
